model_name,n_units_l1,n_units_l2,trainable_params,time_to_train,val_loss
mlp,64,10,66728,39.92730402946472,tensor 0.350
mlp,64,16,67310,39.1397430896759,tensor 0.266
mlp,64,32,68862,38.2876501083374,tensor 0.238
mlp,128,10,133096,38.75859093666077,tensor 0.356
mlp,128,16,134062,38.08072805404663,tensor 0.289
mlp,128,32,136638,38.01516604423523,tensor 0.251
mlp,192,10,199464,37.77173399925232,tensor 0.368
mlp,192,16,200814,38.2396240234375,tensor 0.275
mlp,192,32,204414,37.93077230453491,tensor 0.241
efficient-kan,64,10,75000,44.893863916397095,tensor 0.201
efficient-kan,64,16,80640,43.972492933273315,tensor 0.185
efficient-kan,64,32,95680,45.29961180686951,tensor 0.185
efficient-kan,128,10,147000,45.90921497344971,tensor 0.193
efficient-kan,128,16,156480,46.245124101638794,tensor 0.249
efficient-kan,128,32,181760,46.113412857055664,tensor 0.246
efficient-kan,192,10,219000,47.58376121520996,tensor 0.199
efficient-kan,192,16,232320,48.33308386802673,tensor 0.197
efficient-kan,192,32,267840,48.324787855148315,tensor 0.192
FastKAN,64,10,74248,42.164233922958374,tensor 0.207
FastKAN,64,16,79342,41.47133016586304,tensor 0.205
FastKAN,64,32,92926,40.883484840393066,tensor 0.193
FastKAN,128,10,145736,42.32974600791931,tensor 0.189
FastKAN,128,16,154286,42.41452121734619,tensor 0.186
FastKAN,128,32,177086,42.34264397621155,tensor 0.200
FastKAN,192,10,217224,43.0531952381134,tensor 0.207
FastKAN,192,16,229230,42.49060297012329,tensor 0.189
FastKAN,192,32,261246,43.44274282455444,tensor 0.220
ChebyKAN,64,10,70448,45.72411489486694,tensor 0.307
ChebyKAN,64,16,73280,45.3937783241272,tensor 0.250
ChebyKAN,64,32,80832,45.04781413078308,tensor 0.243
ChebyKAN,128,10,139376,47.809818267822266,tensor 0.332
ChebyKAN,128,16,144128,47.86027812957764,tensor 0.357
ChebyKAN,128,32,156800,48.622857093811035,tensor 0.246
ChebyKAN,192,10,208304,51.78540515899658,tensor 0.303
ChebyKAN,192,16,214976,50.27117300033569,tensor 0.265
ChebyKAN,192,32,232768,51.52256798744202,tensor 0.231
JacobiKAN,64,10,70448,45.61732506752014,tensor 0.217
JacobiKAN,64,16,73280,46.18869137763977,tensor 0.251
JacobiKAN,64,32,80832,46.94997596740723,tensor 0.184
JacobiKAN,128,10,139376,48.16195106506348,tensor 0.262
JacobiKAN,128,16,144128,48.570006132125854,tensor 0.215
JacobiKAN,128,32,156800,48.95645999908447,tensor 0.186
JacobiKAN,192,10,208304,52.24928116798401,tensor 0.240
JacobiKAN,192,16,214976,51.75580072402954,tensor 0.230
JacobiKAN,192,32,232768,52.369601011276245,tensor 0.192
RBFKAN,64,10,74100,39.65651988983154,tensor 0.205
RBFKAN,64,16,79182,39.45683288574219,tensor 0.175
RBFKAN,64,32,92734,40.361974000930786,tensor 0.203
RBFKAN,128,10,145460,41.631765365600586,tensor 0.195
RBFKAN,128,16,153998,40.46950602531433,tensor 0.203
RBFKAN,128,32,176766,40.80157804489136,tensor 0.183
RBFKAN,192,10,216820,42.9387903213501,tensor 0.194
RBFKAN,192,16,228814,41.60711598396301,tensor 0.192
RBFKAN,192,32,260798,41.57059979438782,tensor 0.182
mlp,24,6,25020,39.511558055877686,tensor 0.732
mlp,24,10,25248,39.80578088760376,tensor 0.384
mlp,24,16,25590,42.34506702423096,tensor 0.272
mlp,24,24,26046,38.133877992630005,tensor 0.254
mlp,32,6,33284,39.718266248703,tensor 0.751
mlp,32,10,33544,42.356720209121704,tensor 0.342
mlp,32,16,33934,38.01603102684021,tensor 0.270
mlp,32,24,34454,37.54649019241333,tensor 0.237
mlp,48,6,49812,38.51492500305176,tensor 0.707
mlp,48,10,50136,47.2801148891449,tensor 0.358
mlp,48,16,50622,43.65675401687622,tensor 0.275
mlp,48,24,51270,37.8556170463562,tensor 0.245
mlp,64,6,66340,38.38181805610657,tensor 0.722
mlp,64,10,66728,39.40259408950806,tensor 0.367
mlp,64,16,67310,43.654340982437134,tensor 0.271
mlp,64,24,68086,44.2308349609375,tensor 0.281
efficient-kan,24,6,27840,43.7539279460907,tensor 0.243
efficient-kan,24,10,30000,44.827495098114014,tensor 0.217
efficient-kan,24,16,33240,49.56027793884277,tensor 0.206
efficient-kan,24,24,37560,44.22452402114868,tensor 0.211
efficient-kan,32,6,36520,43.37923288345337,tensor 0.254
efficient-kan,32,10,39000,45.70321202278137,tensor 0.194
efficient-kan,32,16,42720,45.40241599082947,tensor 0.196
efficient-kan,32,24,47680,53.46637201309204,tensor 0.239
efficient-kan,48,6,53880,52.86267304420471,tensor 0.230
efficient-kan,48,10,57000,48.91496706008911,tensor 0.204
efficient-kan,48,16,61680,51.67584991455078,tensor 0.194
efficient-kan,48,24,67920,50.03167986869812,tensor 0.182
efficient-kan,64,6,71240,45.073655128479004,tensor 0.241
efficient-kan,64,10,75000,45.22498106956482,tensor 0.180
efficient-kan,64,16,80640,48.44016480445862,tensor 0.186
efficient-kan,64,24,88160,50.710675954818726,tensor 0.195
FastKAN,24,6,27612,42.438512325286865,tensor 0.223
FastKAN,24,10,29568,42.00672197341919,tensor 0.202
FastKAN,24,16,32502,41.56534385681152,tensor 0.190
FastKAN,24,24,36414,41.907898902893066,tensor 0.193
FastKAN,32,6,36260,42.46845293045044,tensor 0.222
FastKAN,32,10,38504,47.44903087615967,tensor 0.180
FastKAN,32,16,41870,45.243974924087524,tensor 0.184
FastKAN,32,24,46358,42.203896045684814,tensor 0.176
FastKAN,48,6,53556,45.45319604873657,tensor 0.229
FastKAN,48,10,56376,43.185948848724365,tensor 0.186
FastKAN,48,16,60606,46.538357734680176,tensor 0.217
FastKAN,48,24,66246,45.1745491027832,tensor 0.196
FastKAN,64,6,70852,42.77748203277588,tensor 0.219
FastKAN,64,10,74248,45.11089205741882,tensor 0.198
FastKAN,64,16,79342,43.3682918548584,tensor 0.184
FastKAN,64,24,86134,44.80229663848877,tensor 0.219
ChebyKAN,24,6,26280,46.9544677734375,tensor 0.399
ChebyKAN,24,10,27368,43.66374611854553,tensor 0.301
ChebyKAN,24,16,29000,43.87099599838257,tensor 0.324
ChebyKAN,24,24,31176,43.20896005630493,tensor 0.253
ChebyKAN,32,6,34736,45.22464203834534,tensor 0.423
ChebyKAN,32,10,35984,43.90757417678833,tensor 0.318
ChebyKAN,32,16,37856,44.22470021247864,tensor 0.265
ChebyKAN,32,24,40352,45.55207085609436,tensor 0.248
ChebyKAN,48,6,51648,45.59737968444824,tensor 0.425
ChebyKAN,48,10,53216,48.672775983810425,tensor 0.288
ChebyKAN,48,16,55568,45.20496892929077,tensor 0.365
ChebyKAN,48,24,58704,44.61068630218506,tensor 0.248
ChebyKAN,64,6,68560,44.86964130401611,tensor 0.392
ChebyKAN,64,10,70448,44.50801205635071,tensor 0.302
ChebyKAN,64,16,73280,45.321124792099,tensor 0.277
ChebyKAN,64,24,77056,45.11567282676697,tensor 0.346
JacobiKAN,24,6,26280,43.99954414367676,tensor 0.305
JacobiKAN,24,10,27368,43.690518856048584,tensor 0.229
JacobiKAN,24,16,29000,43.50589394569397,tensor 0.211
JacobiKAN,24,24,31176,43.6087920665741,tensor 0.215
JacobiKAN,32,6,34736,44.288347244262695,tensor 0.283
JacobiKAN,32,10,35984,44.22900891304016,tensor 0.220
JacobiKAN,32,16,37856,43.89762806892395,tensor 0.214
JacobiKAN,32,24,40352,43.878535985946655,tensor 0.217
JacobiKAN,48,6,51648,46.23655915260315,tensor 0.266
JacobiKAN,48,10,53216,46.83299994468689,tensor 0.246
JacobiKAN,48,16,55568,46.00148892402649,tensor 0.216
JacobiKAN,48,24,58704,47.17680287361145,tensor 0.231
JacobiKAN,64,6,68560,51.81823682785034,tensor 0.262
JacobiKAN,64,10,70448,47.42325782775879,tensor 0.232
JacobiKAN,64,16,73280,45.890329122543335,tensor 0.225
JacobiKAN,64,24,77056,47.17560601234436,tensor 0.229
RBFKAN,24,6,27552,40.12059783935547,tensor 0.247
RBFKAN,24,10,29500,40.948070764541626,tensor 0.184
RBFKAN,24,16,32422,40.71492600440979,tensor 0.173
RBFKAN,24,24,36318,40.53042411804199,tensor 0.184
RBFKAN,32,6,36184,41.37524390220642,tensor 0.245
RBFKAN,32,10,38420,40.68077898025513,tensor 0.193
RBFKAN,32,16,41774,40.235575914382935,tensor 0.187
RBFKAN,32,24,46246,40.85830903053284,tensor 0.203
RBFKAN,48,6,53448,40.86815118789673,tensor 0.216
RBFKAN,48,10,56260,40.61882972717285,tensor 0.186
RBFKAN,48,16,60478,41.05280780792236,tensor 0.198
RBFKAN,48,24,66102,40.61733317375183,tensor 0.205
RBFKAN,64,6,70712,41.20639204978943,tensor 0.216
RBFKAN,64,10,74100,40.95587468147278,tensor 0.204
RBFKAN,64,16,79182,40.362927198410034,tensor 0.218
RBFKAN,64,24,85958,40.40453338623047,tensor 0.180
